,PRT_ID,SALES_PRICE
304,P06412,558116910.9452305
305,P04043,518330726.27347916
306,P03850,474942260.06128544
307,P05426,442953244.2648609
308,P00178,418546320.2523992
309,P03363,458189876.3748361
310,P01018,555459423.9448767
311,P00572,439658593.87212884
312,P02373,465481284.2498318
313,P04813,469235248.14052516
314,P05372,418974758.7581564
315,P04285,522402900.48901415
316,P00459,541967640.2712547
317,P02208,380545161.4060241
318,P08567,462875603.5146661
319,P07415,644852764.3332659
320,P02413,513068162.2438107
321,P02586,503632773.29616076
322,P05842,456862976.93710965
323,P05225,544806995.4495385
324,P03024,500102125.89269346
325,P04596,334933214.1337303
326,P01389,527806853.29581654
327,P03708,438705512.1475813
328,P08783,465124601.15633845
329,P06624,505835233.33191717
330,P02243,636788447.8028878
331,P00020,379369426.6883213
332,P05876,441020657.95438945
333,P07232,439633669.4326735
334,P02855,514072320.2820455
335,P09303,475190096.7565297
336,P02015,483700532.28077227
337,P05454,576022284.7187673
338,P07348,530077278.85466933
339,P03637,508639834.7273165
340,P00263,418855708.8672937
341,P02270,529421072.3924528
342,P06691,427165081.0533677
343,P04068,429197286.54669076
344,P04812,427268685.84716064
345,P05806,628973302.6232107
346,P08297,437877403.13475543
347,P09086,629019742.5177206
348,P00775,475904309.73038363
349,P06970,578489692.0974393
350,P07630,439324617.9409431
351,P06558,358120864.2961255
352,P01847,522303927.826915
353,P04412,404467144.23909914
354,P05028,465841396.840621
355,P04089,368960395.86835814
356,P03672,443288428.56223065
357,P05147,446800135.8225272
358,P08288,471275949.4041096
359,P01330,480766165.54284066
360,P04020,443930091.73954445
361,P07516,457634473.0337435
362,P03129,562366527.2223209
363,P07204,513462275.03629637
364,P02045,435564032.34445775
365,P08996,560244593.2819068
366,P00574,427918292.4626203
367,P02149,520491685.4491196
368,P09851,572105849.0982358
369,P00509,661738577.8810523
370,P00136,543628687.8140153
371,P02618,534471577.97011924
372,P07265,456721136.6824461
373,P00855,593074746.0497098
374,P03046,480527424.74955666
375,P10026,481982428.03617996
376,P00177,442348661.23842293
377,P09301,433482741.33903277
378,P03284,451806075.79142296
379,P06088,410077638.3107957
380,P01106,408206815.2387235
381,P05623,518248860.6745689
382,P01357,584124933.2155377
383,P00215,556316449.8731695
384,P05023,559158693.0652385
385,P02983,431089854.79571086
386,P05782,449301896.40002334
387,P05733,569446278.9110452
388,P02670,475409315.4441609
389,P08342,440614261.96475947
390,P09732,518790045.6085771
391,P05262,543954722.134158
392,P05661,510519125.3457801
393,P07639,474519605.9456475
394,P08096,493411287.79002404
395,P09511,534856420.21286273
396,P00822,479496344.6288554
397,P06290,490546063.24338174
398,P06505,529712252.03896207
399,P07653,505433538.6985535
400,P06447,580174071.2501633
401,P04980,496083197.40498483
402,P05638,495802026.5970357
403,P07544,487915046.4221625
404,P01335,448590896.1965018
405,P05311,426016839.72625756
406,P03627,513097455.46250015
407,P03784,430785519.1728646
408,P01464,544501136.7293816
409,P01171,465221268.9933432
410,P07123,490899101.47329295
411,P09662,570187388.5884244
412,P03540,462059682.16533923
413,P05302,445286861.683644
414,P08705,445175873.7808841
415,P06665,382402151.0747894
416,P04037,496364824.9829343
417,P00325,434728148.765174
418,P08837,480864434.5007373
419,P05445,549924714.4159799
420,P00292,440634386.2535122
421,P05044,544882919.4035461
422,P03002,393161937.0272381
423,P05551,523698261.47955614
424,P01037,596441390.241828
425,P02316,495907138.65717113
426,P07532,618883548.8887383
427,P02051,503210975.8452484
428,P00817,465678852.6817125
429,P05975,455091513.9943215
430,P09942,448036293.0760559
431,P00488,470031749.71784145
432,P03977,474690537.99325764
433,P07179,484398620.8513066
434,P04074,460301424.7185941
435,P04318,567155216.9878293
436,P07771,461319286.3472688
437,P06431,482898782.13516325
438,P00647,513281385.5710548
439,P03725,557043959.2742548
440,P00359,568004871.2371954
441,P03884,439543814.14391136
442,P04772,408475208.23509073
443,P04202,444703399.6766408
444,P07384,519269149.74034184
445,P09375,478189325.02680856
446,P02603,449644043.7162833
447,P05744,509630183.2574633
448,P00454,430549685.11093587
449,P03580,445024938.1120103
450,P01351,474595529.5669379
451,P05632,459744191.1111029
452,P02658,592859219.4864892
453,P03487,497065371.39501566
454,P05745,419693101.939592
455,P08616,644501023.3056936
456,P00575,439950398.7847656
457,P00782,527771697.0004495
458,P09266,385654301.5805302
459,P05541,477572721.7817839
460,P07213,482228464.89784133
461,P03123,447440242.51654357
462,P01741,429109032.2041503
463,P04336,529077746.92507756
464,P02060,645824504.8072653
465,P04800,506651188.5003039
466,P01707,446489942.2830449
467,P06617,406962343.4290321
468,P08260,490851055.84951997
469,P07352,477384409.2601756
470,P01510,375135609.7935536
471,P06564,579104302.8721141
472,P08889,435816119.62728345
473,P07268,528877182.1571084
474,P08641,507970852.38558847
475,P03743,470086750.15423757
476,P08861,468027069.2163071
477,P07687,449896216.5546993
478,P06080,396035386.58315736
479,P01691,489260301.1064641
480,P03308,455896854.2978904
481,P00113,492773030.53754014
482,P04949,423304614.1695574
483,P04243,508384982.3367412
484,P04199,531895528.1043737
485,P02919,533635280.48445106
486,P06267,405524657.6246559
487,P07383,541935322.7484909
488,P05429,580859898.0931633
489,P07746,428174528.2752956
490,P08241,527067984.99875
491,P00774,467741502.4763639
492,P02143,540202070.4262692
493,P00054,553937747.5599699
494,P05676,469500807.8229019
495,P05875,371779294.6396894
496,P05395,506068286.36185735
497,P07026,432424505.3632355
498,P09598,477525652.2225697
499,P09339,567979850.2988936
500,P03381,446890567.9519524
501,P08655,498767876.61782527
502,P02719,423677893.6121582
503,P06426,464996225.2499609
504,P06890,542240149.1587677
505,P02086,443509952.25354815
506,P00830,391859547.0084058
507,P06941,642279133.8409998
508,P02557,525173724.9064642
509,P07158,545969790.0008328
510,P08899,439771710.5345796
511,P10027,496869014.72612524
512,P03382,341661689.0476107
513,P02619,541402991.1712362
514,P01966,534158081.3228305
515,P01898,621858907.702066
516,P08328,550813257.7263364
517,P08153,467147009.57075965
518,P03374,418126987.3324606
519,P02884,543682230.6351081
520,P04956,469307034.14834255
521,P03101,417134689.18779033
522,P02129,492753121.84130955
523,P08409,504257321.0788817
524,P04789,515640006.40954053
525,P06595,556363320.8007643
526,P08818,598605818.0670244
527,P00049,591842080.4328015
528,P08666,505306168.24350274
529,P05554,516835336.0537636
530,P07193,624683828.3972487
531,P09408,491965341.84587437
532,P04719,519565062.22444963
533,P04932,437140031.6860151
534,P08708,614304749.2807939
535,P02340,569597571.4777926
536,P03249,568982775.2795829
537,P06831,528380952.3719916
538,P08001,423194525.9043292
539,P03973,366038099.1636383
540,P00444,480235225.804588
541,P04158,479569715.24327064
542,P05855,566513992.525446
543,P07262,548715743.6246505
544,P05559,408858955.8599532
545,P05021,473551253.5177429
546,P04934,643482003.8426476
547,P04829,422721054.6927441
548,P00660,441224005.66745
549,P03892,526748372.9464423
550,P01406,420996310.7971416
551,P01094,438287246.446581
552,P05683,505989577.4908224
553,P07631,448970975.3407287
554,P00484,532903476.07763034
555,P05440,445957266.5028886
556,P04666,549332597.526801
557,P08189,455620653.98307514
558,P09308,426886071.44521457
559,P05750,530099837.75066537
560,P00197,478576017.01786023
561,P01039,464637042.40770423
562,P09092,446874539.6079384
563,P06411,411719679.0084515
564,P04634,441096570.6605972
565,P09504,563069720.1714804
566,P01248,413148489.65592897
567,P00972,550820655.5698717
568,P00715,455874933.7256791
569,P02242,495067814.0533641
570,P07921,424421929.61573553
571,P00696,494762712.59116596
572,P08880,436149336.6618727
573,P07657,414534153.39302325
574,P06355,422376108.8513774
575,P06033,444445786.08259577
576,P00383,379294034.20405287
577,P09085,589862515.9356961
578,P06524,444422761.2409281
579,P01567,550987650.3929385
580,P09132,393283043.9303131
581,P00940,553862944.4654646
582,P08171,550549128.966758
583,P00456,529599509.6598275
584,P04128,450110183.1501332
585,P02328,514579771.0009779
586,P00793,551956806.4671711
587,P02409,455530888.2257376
588,P01064,513722538.0255734
589,P05038,498623124.3252811
590,P05479,419309231.3145384
591,P00326,425818223.8052944
592,P00974,408575531.14789003
593,P05278,528109205.521273
594,P08168,449261961.6341941
595,P05103,574365082.3709798
596,P04646,510313243.1394705
597,P08299,517154779.7272626
598,P00859,478557619.8863218
599,P02708,401828113.9560025
600,P09223,441088509.41026014
601,P03765,443892823.346444
602,P03835,538174587.5666167
603,P02787,580412298.9859643
604,P00567,623012330.5607138
605,P01184,631517416.4100755
606,P04181,448555630.44494873
607,P01221,535674985.56962794
608,P09360,470035638.01200736
609,P07530,465726671.3561795
610,P04603,452950549.48554575
611,P01306,437840261.4797143
612,P08283,596321500.8372079
613,P05162,484915981.1706021
614,P09889,517495029.54511195
615,P09432,470422406.8919943
616,P01524,666747840.8892925
617,P07172,527961243.9839285
618,P03266,475145672.0201481
619,P07889,499587228.4425684
620,P04431,483222815.48284084
621,P01797,473062863.8130873
622,P00268,479397141.69956976
623,P08897,483781359.3307771
624,P04788,441727857.0817705
625,P08215,456909986.3910386
626,P03595,528693877.19945914
627,P01202,494669249.8246433
628,P01297,533083420.8319292
629,P00618,544426353.9628814
630,P05952,627780593.7571716
631,P00102,567485776.1099502
632,P09921,571746621.468981
633,P09040,508570968.82497305
634,P01561,574845144.5172081
635,P03040,550380204.2263551
636,P01726,465575361.00914425
637,P08303,539842249.3842446
638,P08679,453837232.2236381
639,P00044,492987673.4091493
640,P03533,416162669.77556795
641,P04424,499516254.8547026
642,P04909,616828908.3781033
643,P00235,475641700.5477394
644,P05419,500594184.8525736
645,P05054,454724658.02684253
646,P03596,420764659.6535688
647,P07307,532945590.56236804
648,P05807,495634038.35170174
649,P05815,429313764.1765389
650,P09586,514662341.69157374
651,P07811,474962079.8756333
652,P06349,418517437.82888526
653,P02253,469757511.5494788
654,P02795,608730597.6553785
655,P06160,299522287.47852767
656,P00762,585192816.1442196
657,P00731,531560938.10219735
658,P02460,489801985.9282719
659,P03135,516623938.7691713
660,P00013,433948366.6026476
661,P02202,479070702.05762434
662,P05706,601849070.3551426
663,P06135,481326837.4848618
664,P05349,577283058.4022785
665,P06331,442605053.59152085
666,P03673,468082391.1903444
667,P07108,522484492.3190578
668,P03471,447167592.15133303
669,P06194,464271397.1011387
670,P05433,398196734.5058249
671,P03263,461067495.8094156
672,P05463,510389531.3488773
673,P02095,442267807.7773832
674,P04411,380165383.3239621
675,P02266,540506317.9410752
676,P04589,415917950.8658234
677,P02187,536844716.24528366
678,P03438,520204394.0601999
679,P09224,436024041.71921825
680,P08410,447028994.11620915
681,P09790,497134935.35594136
682,P09729,498658731.9934492
683,P04857,478543116.6489185
684,P06887,470151990.2752805
685,P04640,482706980.8573834
686,P00207,472691992.6329507
687,P03508,442069191.01495475
688,P05938,388145486.3630578
689,P03547,556356223.0104032
690,P05288,418153525.97785556
691,P05420,361907976.21288097
692,P02326,495342128.02325076
693,P06785,503894252.69405
694,P07151,480613870.964523
695,P04014,583462769.0446846
696,P08263,493548813.9355176
697,P07365,618978294.490701
698,P09960,496568500.3053976
699,P02196,464095854.8358865
700,P07441,421280966.68064415
701,P09069,565798893.3789549
702,P05937,447614453.3954991
703,P05930,504814005.7681946
704,P01100,489434977.83681464
705,P03395,500241966.01786464
706,P07971,500468529.5373363
707,P04746,450225808.4891622
708,P08162,471891399.3243488
709,P07666,440228817.29588425
710,P04537,447892609.2099674
711,P03593,541397845.3457354
712,P01054,553538611.0392127
713,P07884,555845534.3903409
714,P01290,461753463.62465453
715,P00320,523686535.17838633
716,P04621,435394015.19956225
717,P03877,558833598.3363827
718,P06541,475708575.3950677
719,P08952,420218760.6825784
720,P04902,403969519.0390447
721,P01800,498239521.4853855
722,P08866,535354957.0626902
723,P04898,449982155.5952003
724,P09112,520407997.25419277
725,P04962,513121227.8901247
726,P09567,530604864.9398345
727,P04072,469761301.00959545
728,P07859,520594320.1685429
729,P09852,502612815.0683341
730,P09042,566981198.2594637
731,P01141,433576969.17681813
732,P00805,425745394.2275648
733,P05860,604161928.1517043
734,P03638,649748410.9554368
735,P05972,492519326.3623732
736,P09829,597347581.673831
737,P07286,515621802.62302387
738,P01416,403613451.1367135
739,P02104,446824044.5434116
740,P03028,469840586.13083345
741,P07450,407287193.2122132
742,P08176,443960920.598345
743,P06305,460536497.3076945
744,P01242,519935447.68173254
745,P02341,515046569.7438112
746,P01842,416324568.9148227
747,P06403,433675199.9129751
748,P07301,422661231.44555634
749,P09454,418649146.2077847
750,P02514,402312602.64143115
751,P01440,462010368.8318252
752,P07960,506977500.9995181
753,P07390,490000971.0550522
754,P08137,507195800.29326516
755,P02599,524187669.8749887
756,P07625,488331327.89528537
757,P07970,541499430.7912552
758,P00038,537347874.703219
759,P07030,483765024.5467537
760,P03591,543977143.8357
761,P00492,453134397.2672703
762,P05265,486587744.40779895
763,P09261,472228014.77820134
764,P09858,492129533.2739888
765,P04062,405219870.07869065
766,P00260,495192421.6937587
767,P01610,472819380.17648256
768,P05645,493571714.671392
769,P00336,589170777.274524
770,P07797,547760360.5143224
771,P02312,509292826.2001062
772,P04276,497631912.26231444
773,P05730,543157276.8368303
774,P02704,554425107.814497
775,P00232,416276822.2291902
776,P07615,431392877.8788934
777,P06795,535633799.1592223
778,P06949,414396241.5918821
779,P04559,503216654.84837526
780,P05689,554909123.5658438
781,P04881,562470029.0459589
782,P05848,487994566.9678612
783,P05839,507719998.73508584
784,P04496,570215277.0554135
785,P08638,647895074.0350819
786,P09949,499822318.3289719
787,P09995,490179749.0711236
788,P08243,489602802.9204051
789,P02538,506257296.768762
790,P07590,469815498.19506454
791,P00710,593991548.341833
792,P02942,467948810.54734474
793,P03092,432358746.5740563
794,P07694,481734068.5247934
795,P03788,450835143.3687176
796,P08111,475946329.64236873
797,P09810,531675771.91593784
798,P06309,554670377.7410856
799,P02728,483287831.4228498
800,P07655,511548060.9579178
801,P00124,480615954.0228458
802,P02546,538940065.1351922
803,P08013,650617324.7944661
804,P01044,468816325.49432206
805,P02295,452808588.914363
806,P10011,539068410.0181222
807,P08259,440244882.40431446
808,P01716,437733859.3934998
809,P04251,341466174.12606406
810,P08497,538678229.2552246
811,P00835,425457608.758824
812,P00996,442391316.4945233
813,P09897,488765371.99539715
814,P05993,636177526.6902428
815,P09757,482723058.7458277
816,P04654,550455549.3054054
817,P03643,464556393.80385625
818,P05939,629208748.1852411
819,P01192,551561905.7239289
820,P03238,514875883.41249114
821,P05146,504290562.3422347
822,P07037,500284274.7599171
823,P07214,582418083.6978608
824,P01461,478892530.133117
825,P01648,418517294.0932618
826,P02175,559075718.2711685
827,P04120,415770876.35684735
828,P05988,474480621.9398018
829,P05721,514428330.72042274
830,P04464,548199483.4490519
831,P01630,394601792.52355117
832,P00091,431164994.46309614
833,P09356,439418455.80555505
834,P02683,450302533.36124533
835,P03759,506003352.8289773
836,P06093,460553725.9474609
837,P03388,537420018.891774
838,P09467,377212615.7525119
839,P09859,470744305.883767
840,P09609,505766244.7073897
841,P04896,539157273.7275825
842,P05949,528079731.2244638
843,P02002,396345754.56026214
844,P06714,442778019.1641385
845,P08095,507232956.9319704
846,P01638,512311032.7066731
847,P00202,464182594.73714274
848,P01621,466222732.09406173
849,P09424,490580032.38541996
850,P00490,487169355.61152893
851,P04205,528643530.2036763
852,P02379,560728375.5802516
853,P06620,533394616.86287504
854,P09646,524786576.02752894
855,P05688,500437779.60381544
856,P08878,401387042.517203
857,P01466,477364480.3098133
858,P01940,421101343.0563043
859,P09840,543455651.0451517
860,P03990,518371726.6075169
861,P09602,481554469.1377639
862,P09774,510538701.25425166
863,P06268,424720403.61049527
864,P04017,441669251.14518505
865,P06385,545168288.679717
866,P00024,450216367.1084838
867,P02663,509485282.3420385
868,P03312,532187732.53569347
869,P04039,480853842.1705709
870,P08623,432621573.22887874
871,P02068,534791817.46154946
872,P00985,562441414.4034618
873,P01659,505492908.74291104
874,P00104,593118828.2380295
875,P02958,586558331.1895672
876,P07934,552995056.8084856
877,P00440,524367277.83183855
878,P02043,490509772.99237365
879,P04689,555321018.889201
880,P02836,494392503.21744597
881,P06335,511810740.25202626
882,P08934,423062733.33654046
883,P04671,540310173.1241242
884,P05317,352948245.7125774
885,P03701,471304231.31036526
886,P06070,586327971.725897
887,P08116,410038667.27262974
888,P05140,441342916.70849705
889,P01373,514618663.5771288
890,P02628,527860595.50742584
891,P04773,421369089.60709053
892,P09842,588866306.6945091
893,P03099,584778215.5200349
894,P09083,524977649.1600329
895,P03650,586277129.5276554
896,P03539,510915912.084042
897,P03275,369404637.7419355
898,P03380,542647305.574574
899,P03937,407375482.10994047
900,P08991,600693161.9368957
901,P00497,464757022.84755814
902,P00592,451237984.9764363
903,P06365,499523826.58876294
904,P00271,508668878.00408715
905,P03477,402581701.3877841
906,P05922,448532486.0987985
907,P08761,507417276.78264356
908,P08734,519181555.9989945
909,P08183,399433384.0264308
910,P07804,549408333.8564085
911,P05385,388066488.16605335
912,P02614,473073594.4554061
913,P03042,461033773.5225692
914,P07999,604682069.2905816
915,P08510,522944644.9897617
916,P00318,557750864.2087831
917,P03605,553715268.4750552
918,P00417,592967899.2322783
919,P07324,658548367.2290107
920,P07491,487054873.2471596
921,P01969,492586069.27934444
922,P03364,497048336.41710687
923,P04864,377350536.8128458
924,P06176,512475664.14528465
925,P05545,541288147.8494368
926,P04265,605737505.7773817
927,P09759,443102902.14392483
928,P01311,488499464.0040702
929,P08957,496356885.38469803
930,P05178,500665840.54237276
931,P05903,429492897.71418464
932,P08204,614929350.2485331
933,P09487,434237703.0922742
934,P00333,394487588.393148
935,P04429,344278243.5953067
936,P08606,483297519.4574426
937,P08521,597982820.0646939
938,P01348,394220782.30280095
939,P09547,523031244.5086614
940,P01228,552813797.4048808
941,P03920,497392948.1046247
942,P06086,578846511.5485804
943,P00059,411582045.2580752
944,P02949,445765057.45225096
945,P06025,412236802.829503
946,P03424,523562326.23957783
947,P05089,539864590.8896775
948,P00348,454784058.8405828
949,P09247,424784114.7642068
950,P04547,535250485.29676116
951,P07493,668425997.7426997
952,P07052,510235490.7968059
953,P09442,502269963.8505147
954,P06829,578393802.6370028
955,P06388,508361092.4428638
956,P04985,508027782.09393346
957,P02152,459950541.1842392
958,P01764,586286812.336817
959,P02666,502158377.3201996
960,P01696,471813766.1468839
961,P02821,487825199.27955335
962,P09878,516261266.12368125
963,P03075,445257940.36189985
964,P08563,427100492.177007
965,P07271,499012776.9884489
966,P03483,611988479.3741
967,P09437,486430462.2702958
968,P02491,492235814.4477852
969,P04193,542092587.2508993
970,P09716,509932425.26925606
971,P05887,447354067.7190743
972,P04454,483552407.0142041
973,P06170,386551502.2606476
974,P03530,525849089.40660673
975,P09877,491209067.70635325
976,P06852,622790132.2429368
977,P05933,568771325.5280952
978,P00657,406378058.088708
979,P06748,442329170.21338403
980,P07013,445953479.09275186
981,P05649,460898282.91423416
982,P06061,487847316.9766945
983,P02790,525490744.2861386
984,P02410,542383607.5406686
985,P09249,563730160.6302465
986,P09635,505849993.99820936
987,P08185,565606349.3929988
988,P03057,462678722.10596925
989,P00799,573405941.2399783
990,P01960,601212435.5031769
991,P06526,433131522.8855896
992,P04692,416111479.6076832
993,P01304,500966491.85113144
994,P05581,519878250.67101294
995,P07533,405726296.5668783
996,P06659,481709185.2635786
997,P03632,434745462.3698338
998,P09125,464270533.7393244
999,P06024,430024116.12799394
1000,P08040,641614423.2012573
1001,P03695,436287063.9887892
